Sensor,Valor
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,8.05
0,0.00
1,0.00
2,0.00
3,7.96
0,0.00
1,0.00
2,0.00
3,7.83
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,6.00
2,0.00
3,0.00
0,0.00
1,7.34
2,0.00
3,0.00
0,0.00
1,6.51
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,7.19
1,7.34
2,0.00
3,0.00
0,6.95
1,6.78
2,0.00
3,0.00
0,6.60
1,6.57
2,0.00
3,0.00
0,6.56
1,0.41
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,6.40
1,1.87
2,0.00
3,0.00
0,6.47
1,6.58
2,0.00
3,0.00
0,6.70
1,6.71
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,6.60
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
